ID,CallName,CallDefLoc,ReturnType,NormalReturn,ErrorReturn
1,access,/usr/include/unistd.h,INT,access_0==0,access_0==-1
2,atexit,/usr/include/stdlib.h,INT,atexit_0==0,atexit_0==-1
3,bind,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,bind_0==0,bind_0==-1
4,chdir,/usr/include/unistd.h,INT,chdir_0==0,chdir_0==-1
5,chmod,/usr/include/x86_64-linux-gnu/sys/stat.h,INT,chmod_0==0,chmod_0==-1
6,chown,/usr/include/unistd.h,INT,chown_0==0,chown_0==-1
7,chroot,/usr/include/unistd.h,INT,chroot_0==0,chroot_0==-1
8,clock_gettime,/usr/include/time.h,INT,clock_gettime_0==0,clock_gettime_0==-1
9,close,/usr/include/unistd.h,INT,close_0==0,close_0==-1
10,closedir,/usr/include/dirent.h,INT,closedir_0==0,closedir_0==-1
11,connect,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,connect_0==0,connect_0==-1
12,daemon,/usr/include/stdlib.h,INT,daemon_0==0,daemon_0==-1
13,dlclose,/usr/include/dlfcn.h,INT,dlclose_0==0,dlclose_0==-1
14,fchdir,/usr/include/unistd.h,INT,fchdir_0==0,fchdir_0==-1
15,fchmod,/usr/include/x86_64-linux-gnu/sys/stat.h,INT,fchmod_0==0,fchmod_0==-1
16,fchown,/usr/include/unistd.h,INT,fchown_0==0,fchown_0==-1
17,fgetpos,/usr/include/stdio.h,INT,fgetpos_0==0,fgetpos_0==-1
18,flock,/usr/include/x86_64-linux-gnu/sys/fcntl.h,INT,flock_0==0,flock_0==-1
19,fseek,/usr/include/stdio.h,INT,fseek_0==0,fseek_0==-1
20,fseeko,/usr/include/stdio.h,INT,fseeko_0==0,fseeko_0==-1
21,fsetpos,/usr/include/stdio.h,INT,fsetpos_0==0,fsetpos_0==-1
22,fstat,/usr/include/x86_64-linux-gnu/sys/stat.h,INT,fstat_0==0,fstat_0==-1
23,fstatat,/usr/include/x86_64-linux-gnu/sys/stat.h,INT,fstatat_0==0,fstatat_0==-1
24,fstatfs,/usr/include/x86_64-linux-gnu/sys/mount.h,INT,fstatfs_0==0,fstatfs_0==-1
25,fsync,/usr/include/unistd.h,INT,fsync_0==0,fsync_0==-1
26,ftruncate,/usr/include/unistd.h,INT,ftruncate_0==0,ftruncate_0==-1
27,gethostname,/usr/include/unistd.h,INT,gethostname_0==0,gethostname_0==-1
28,getifaddrs,/usr/include/ifaddrs.h,INT,getifaddrs_0==0,getifaddrs_0==-1
29,getpeername,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,getpeername_0==0,getpeername_0==-1
30,getrlimit,/usr/include/x86_64-linux-gnu/sys/resource.h,INT,getrlimit_0==0,getrlimit_0==-1
31,getrusage,/usr/include/x86_64-linux-gnu/sys/resource.h,INT,getrusage_0==0,getrusage_0==-1
32,getsockname,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,getsockname_0==0,getsockname_0==-1
33,getsockopt,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,getsockopt_0==0,getsockopt_0==-1
34,gettimeofday,/usr/include/x86_64-linux-gnu/sys/time.h,INT,gettimeofday_0==0,gettimeofday_0==-1
35,initgroups,/usr/include/unistd.h,INT,initgroups_0==0,initgroups_0==-1
36,ioctl,/usr/include/x86_64-linux-gnu/sys/ioctl.h,INT,ioctl_0==0,ioctl_0==-1
37,kill,/usr/include/signal.h,INT,kill_0==0,kill_0==-1
38,link,/usr/include/unistd.h,INT,link_0==0,link_0==-1
39,listen,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,listen_0==0,listen_0==-1
40,lstat,/usr/include/x86_64-linux-gnu/sys/stat.h,INT,lstat_0==0,lstat_0==-1
41,mkdir,/usr/include/x86_64-linux-gnu/sys/stat.h,INT,mkdir_0==0,mkdir_0==-1
42,mkstemp,/usr/include/stdlib.h,INT,mkstemp_0==0,mkstemp_0==-1
43,issetugid,/usr/include/unistd.h,INT,issetugid_0==0,issetugid_0==1
44,mlockall,/usr/include/x86_64-linux-gnu/sys/mman.h,INT,mlockall_0==0,mlockall_0==-1
45,msync,/usr/include/x86_64-linux-gnu/sys/mman.h,INT,msync_0==0,msync_0==-1
46,munmap,/usr/include/x86_64-linux-gnu/sys/mman.h,INT,munmap_0==0,munmap_0==-1
47,pipe,/usr/include/unistd.h,INT,pipe_0==0,pipe_0==-1
48,putenv,/usr/include/stdlib.h,INT,putenv_0==0,putenv_0==-1
49,remove,/usr/include/stdio.h,INT,remove_0==0,remove_0==-1
50,rename,/usr/include/stdio.h,INT,rename_0==0,rename_0==-1
51,rmdir,/usr/include/unistd.h,INT,rmdir_0==0,rmdir_0==-1
52,sendfile,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,sendfile_0==0,sendfile_0==-1
53,setegid,/usr/include/unistd.h,INT,setegid_0==0,setegid_0==-1
54,setenv,/usr/include/stdlib.h,INT,setenv_0==0,setenv_0==-1
55,seteuid,/usr/include/unistd.h,INT,seteuid_0==0,seteuid_0==-1
56,setgid,/usr/include/unistd.h,INT,setgid_0==0,setgid_0==-1
57,setgroups,/usr/include/grp.h,INT,setgroups_0==0,setgroups_0==-1
58,setitimer,/usr/include/x86_64-linux-gnu/sys/time.h,INT,setitimer_0==0,setitimer_0==-1
59,setregid,/usr/include/unistd.h,INT,setregid_0==0,setregid_0==-1
60,setreuid,/usr/include/unistd.h,INT,setreuid_0==0,setreuid_0==-1
61,setrlimit,/usr/include/x86_64-linux-gnu/sys/resource.h,INT,setrlimit_0==0,setrlimit_0==-1
62,setsockopt,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,setsockopt_0==0,setsockopt_0==-1
63,setuid,/usr/include/unistd.h,INT,setuid_0==0,setuid_0==-1
64,shmctl,/usr/include/x86_64-linux-gnu/sys/shm.h,INT,shmctl_0==0,shmctl_0==-1
65,shmdt,/usr/include/x86_64-linux-gnu/sys/shm.h,INT,shmdt_0==0,shmdt_0==-1
66,shutdown,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,shutdown_0==0,shutdown_0==-1
67,sigaction,/usr/include/signal.h,INT,sigaction_0==0,sigaction_0==-1
68,socketpair,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,socketpair_0==0,socketpair_0==-1
69,stat,/usr/include/x86_64-linux-gnu/sys/stat.h,INT,stat_0==0,stat_0==-1
70,statfs,/usr/include/x86_64-linux-gnu/sys/mount.h,INT,statfs_0==0,statfs_0==-1
71,symlink,/usr/include/unistd.h,INT,symlink_0==0,symlink_0==-1
72,sysctl,/usr/include/x86_64-linux-gnu/sys/sysctl.h,INT,sysctl_0==0,sysctl_0==-1
73,sysctlbyname,/usr/include/x86_64-linux-gnu/sys/sysctl.h,INT,sysctlbyname_0==0,sysctlbyname_0==-1
74,tcgetattr,/usr/include/x86_64-linux-gnu/sys/termios.h,INT,tcgetattr_0==0,tcgetattr_0==-1
75,tcsetattr,/usr/include/x86_64-linux-gnu/sys/termios.h,INT,tcsetattr_0==0,tcsetattr_0==-1
76,truncate,/usr/include/unistd.h,INT,truncate_0==0,truncate_0==-1
77,uname,/usr/include/x86_64-linux-gnu/sys/utsname.h,INT,uname_0==0,uname_0==-1
78,unlink,/usr/include/unistd.h,INT,unlink_0==0,unlink_0==-1
79,utime,/usr/include/utime.h,INT,utime_0==0,utime_0==-1
80,utimes,/usr/include/x86_64-linux-gnu/sys/time.h,INT,utimes_0==0,utimes_0==-1
81,mbstowcs,/usr/include/stdlib.h,INT,mbstowcs_0>=0,mbstowcs_0==-1
82,semctl,/usr/include/x86_64-linux-gnu/sys/sem.h,INT,semctl_0>=0,semctl_0==-1
83,shmat,/usr/include/x86_64-linux-gnu/sys/shm.h,INT,shmat_0>=0,shmat_0==-1
84,pwrite,/usr/include/unistd.h,INT,pwrite_0>=0,pwrite_0==-1
85,getdelim,/usr/include/stdio.h,INT,getdelim_0>=0,getdelim_0==-1
86,accept,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,accept_0>=0,accept_0==-1
87,creat,/usr/include/x86_64-linux-gnu/sys/fcntl.h,INT,creat_0>=0,creat_0==-1
88,dup,/usr/include/unistd.h,INT,dup_0>=0,dup_0==-1
89,dup2,/usr/include/unistd.h,INT,dup2_0>=0,dup2_0==-1
90,fcntl,/usr/include/x86_64-linux-gnu/sys/fcntl.h,INT,fcntl_0>=0,fcntl_0==-1
91,kqueue,/usr/include/x86_64-linux-gnu/sys/event.h,INT,kqueue_0>=0,kqueue_0==-1
92,open,/usr/include/fcntl.h,INT,open_0>=0,open_0==-1
93,openat,/usr/include/fcntl.h,INT,openat_0>=0,openat_0==-1
94,select,/usr/include/x86_64-linux-gnu/sys/select.h,INT,select_0>=0,select_0==-1
95,socket,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,socket_0>=0,socket_0==-1
96,getpgid,/usr/include/unistd.h,INT,getpgid_0>=0,getpgid_0==-1
97,semget,/usr/include/x86_64-linux-gnu/sys/sem.h,INT,semget_0>=0,semget_0==-1
98,setsid,/usr/include/unistd.h,INT,setsid_0>=0,setsid_0==-1
99,shmget,/usr/include/x86_64-linux-gnu/sys/shm.h,INT,shmget_0>=0,shmget_0==-1
100,pread,/usr/include/unistd.h,INT,pread_0>=0,pread_0==-1
101,wcrtomb,/usr/include/wchar.h,INT,wcrtomb_0>=0,wcrtomb_0==-1
102,wcstombs,/usr/include/stdlib.h,INT,wcstombs_0>=0,wcstombs_0==-1
103,execle,/usr/include/unistd.h,INT,execle_0>=0,execle_0==-1
104,execv,/usr/include/unistd.h,INT,execv_0>=0,execv_0==-1
105,execve,/usr/include/unistd.h,INT,execve_0>=0,execve_0==-1
106,execvp,/usr/include/unistd.h,INT,execvp_0>=0,execvp_0==-1
107,getloadavg,/usr/include/stdlib.h,INT,getloadavg_0>=0,getloadavg_0==-1
108,kevent,/usr/include/x86_64-linux-gnu/sys/event.h,INT,kevent_0>=0,kevent_0==-1
109,poll,/usr/include/x86_64-linux-gnu/sys/poll.h,INT,poll_0>=0,poll_0==-1
110,readv,/usr/include/x86_64-linux-gnu/sys/uio.h,INT,readv_0>=0,readv_0==-1
111,recv,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,recv_0>=0,recv_0==-1
112,recvfrom,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,recvfrom_0>=0,recvfrom_0==-1
113,recvmsg,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,recvmsg_0>=0,recvmsg_0==-1
114,send,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,send_0>=0,send_0==-1
115,sendmsg,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,sendmsg_0>=0,sendmsg_0==-1
116,sendto,/usr/include/x86_64-linux-gnu/sys/socket.h,INT,sendto_0>=0,sendto_0==-1
117,write,/usr/include/unistd.h,INT,write_0>=0,write_0==-1
118,writev,/usr/include/x86_64-linux-gnu/sys/uio.h,INT,writev_0>=0,writev_0==-1
119,ftell,/usr/include/stdio.h,INT,ftell_0>=0,ftell_0==-1
120,ftello,/usr/include/stdio.h,INT,ftello_0>=0,ftello_0==-1
121,lseek,/usr/include/unistd.h,INT,lseek_0>=0,lseek_0==-1
122,fork,/usr/include/unistd.h,INT,fork_0>=0,fork_0==-1
123,vfork,/usr/include/unistd.h,INT,vfork_0>=0,vfork_0==-1
124,wait,/usr/include/x86_64-linux-gnu/sys/wait.h,INT,wait_0>=0,wait_0==-1
125,waitpid,/usr/include/x86_64-linux-gnu/sys/wait.h,INT,waitpid_0>=0,waitpid_0==-1
126,read,/usr/include/unistd.h,INT,read_0>=0,read_0==-1
127,pclose,/usr/include/stdio.h,INT,pclose_0>=0,pclose_0==-1
128,system,/usr/include/stdlib.h,INT,system_0==0,"Or(system_0==-1, system_0>0)"
129,mktime,/usr/include/time.h,INT,mktime_0>=0,mktime_0==-1
130,time,/usr/include/time.h,INT,time_0>=0,time_0==-1
131,getopt,/usr/include/unistd.h,INT,getopt_0>=0,getopt_0==-1
132,sysconf,/usr/include/unistd.h,INT,sysconf_0>=0,sysconf_0==-1
133,fclose,/usr/include/stdio.h,INT,fclose_0==0,fclose_0==-1
145,inet_aton,/usr/include/arpa/inet.h,INT,inet_aton_0==1,inet_aton_0==0
146,isatty,/usr/include/unistd.h,INT,isatty_0==1,isatty_0==0
147,dladdr,/usr/include/dlfcn.h,INT,dladdr_0!=0,dladdr_0==0
148,fnmatch,/usr/include/fnmatch.h,INT,fnmatch_0==0,fnmatch_0!=0
149,mbrtowc,/usr/include/wchar.h,INT,mbrtowc_0>=0,"Or(mbrtowc_0==-1, mbrtowc_0==-2)"
150,readlink,/usr/include/unistd.h,INT,readlink_0==0,readlink_0>0
151,inet_pton,/usr/include/arpa/inet.h,INT,inet_pton_0==1,"Or(inet_pton_0==0, inet_pton_0==-1)"
152,pam_acct_mgmt,/usr/include/security/pam_appl.h,INT,pam_acct_mgmt_0==0,pam_acct_mgmt_0>0
153,pam_authenticate,/usr/include/security/pam_appl.h,INT,pam_authenticate_0==0,pam_authenticate_0>0
154,pam_start,/usr/include/security/pam_appl.h,INT,pam_start_0==0,pam_start_0>0
155,posix_spawn_file_actions_addclose,/usr/include/spawn.h,INT,posix_spawn_file_actions_addclose_0==0,posix_spawn_file_actions_addclose_0>0
156,posix_spawn_file_actions_adddup2,/usr/include/spawn.h,INT,posix_spawn_file_actions_adddup2_0==0,posix_spawn_file_actions_adddup2_0>0
157,posix_spawn_file_actions_destroy,/usr/include/spawn.h,INT,posix_spawn_file_actions_destroy_0==0,posix_spawn_file_actions_destroy_0>0
158,posix_spawn_file_actions_init,/usr/include/spawn.h,INT,posix_spawn_file_actions_init_0==0,posix_spawn_file_actions_init_0>0
159,posix_spawnp,/usr/include/spawn.h,INT,posix_spawnp_0==0,posix_spawnp_0>0
160,pthread_attr_destroy,/usr/include/pthread.h,INT,pthread_attr_destroy_0==0,pthread_attr_destroy_0>0
161,pthread_attr_getstacksize,/usr/include/pthread.h,INT,pthread_attr_getstacksize_0==0,pthread_attr_getstacksize_0>0
162,pthread_attr_init,/usr/include/pthread.h,INT,pthread_attr_init_0==0,pthread_attr_init_0>0
163,pthread_attr_setdetachstate,/usr/include/pthread.h,INT,pthread_attr_setdetachstate_0==0,pthread_attr_setdetachstate_0>0
164,pthread_attr_setscope,/usr/include/pthread.h,INT,pthread_attr_setscope_0==0,pthread_attr_setscope_0>0
165,pthread_attr_setstacksize,/usr/include/pthread.h,INT,pthread_attr_setstacksize_0==0,pthread_attr_setstacksize_0>0
166,pthread_cond_broadcast,/usr/include/pthread.h,INT,pthread_cond_broadcast_0==0,pthread_cond_broadcast_0>0
167,pthread_cond_destroy,/usr/include/pthread.h,INT,pthread_cond_destroy_0==0,pthread_cond_destroy_0>0
168,pthread_cond_init,/usr/include/pthread.h,INT,pthread_cond_init_0==0,pthread_cond_init_0>0
169,pthread_cond_signal,/usr/include/pthread.h,INT,pthread_cond_signal_0==0,pthread_cond_signal_0>0
170,pthread_cond_timedwait,/usr/include/pthread.h,INT,pthread_cond_timedwait_0==0,pthread_cond_timedwait_0>0
171,pthread_cond_wait,/usr/include/pthread.h,INT,pthread_cond_wait_0==0,pthread_cond_wait_0>0
172,pthread_create,/usr/include/pthread.h,INT,pthread_create_0==0,pthread_create_0>0
173,pthread_detach,/usr/include/pthread.h,INT,pthread_detach_0==0,pthread_detach_0>0
174,pthread_equal,/usr/include/pthread.h,INT,pthread_equal_0==0,pthread_equal_0>0
175,pthread_getspecific,/usr/include/pthread.h,INT,pthread_getspecific_0==0,pthread_getspecific_0>0
176,pthread_join,/usr/include/pthread.h,INT,pthread_join_0==0,pthread_join_0>0
177,pthread_key_create,/usr/include/pthread.h,INT,pthread_key_create_0==0,pthread_key_create_0>0
178,pthread_mutex_destroy,/usr/include/pthread.h,INT,pthread_mutex_destroy_0==0,pthread_mutex_destroy_0>0
179,pthread_mutex_init,/usr/include/pthread.h,INT,pthread_mutex_init_0==0,pthread_mutex_init_0>0
180,pthread_mutex_lock,/usr/include/pthread.h,INT,pthread_mutex_lock_0==0,pthread_mutex_lock_0>0
181,pthread_mutex_trylock,/usr/include/pthread.h,INT,pthread_mutex_trylock_0==0,pthread_mutex_trylock_0>0
182,pthread_mutex_unlock,/usr/include/pthread.h,INT,pthread_mutex_unlock_0==0,pthread_mutex_unlock_0>0
183,pthread_mutexattr_destroy,/usr/include/pthread.h,INT,pthread_mutexattr_destroy_0==0,pthread_mutexattr_destroy_0>0
184,pthread_mutexattr_init,/usr/include/pthread.h,INT,pthread_mutexattr_init_0==0,pthread_mutexattr_init_0>0
185,pthread_setspecific,/usr/include/pthread.h,INT,pthread_setspecific_0==0,pthread_setspecific_0>0
186,pthread_sigmask,/usr/include/signal.h,INT,pthread_sigmask_0==0,pthread_sigmask_0>0
187,regcomp,/usr/include/regex.h,INT,regcomp_0==0,regcomp_0>0
188,regexec,/usr/include/regex.h,INT,regexec_0==0,regexec_0>0
189,getaddrinfo,/usr/include/netdb.h,INT,getaddrinfo_0==0,getaddrinfo_0<0
190,getnameinfo,/usr/include/netdb.h,INT,getnameinfo_0==0,getnameinfo_0<0
191,glob,/usr/include/glob.h,INT,glob_0==0,glob_0>0
192,write_history,/usr/include/readline/history.h,INT,write_history_0==0,write_history_0>0
193,fread,/usr/include/stdio.h,INT,fread_0>=0,fread_0<0
195,fwrite,/usr/include/stdio.h,INT,fwrite_0>=0,fwrite_0<0
201,bsearch,/usr/include/stdlib.h,POINTER,bsearch_0,Not(bsearch_0)
202,calloc,/usr/include/stdlib.h,POINTER,calloc_0,Not(calloc_0)
203,ctime,/usr/include/time.h,POINTER,ctime_0,Not(ctime_0)
204,ctime_r,/usr/include/time.h,POINTER,ctime_r_0,Not(ctime_r_0)
205,dlerror,/usr/include/dlfcn.h,POINTER,dlerror_0,Not(dlerror_0)
206,dlopen,/usr/include/dlfcn.h,POINTER,dlopen_0,Not(dlopen_0)
207,dlsym,/usr/include/dlfcn.h,POINTER,dlsym_0,Not(dlsym_0)
208,fdopen,/usr/include/stdio.h,POINTER,fdopen_0,Not(fdopen_0)
209,fgets,/usr/include/stdio.h,POINTER,fgets_0,Not(fgets_0)
210,fopen,/usr/include/stdio.h,POINTER,fopen_0,Not(fopen_0)
211,freopen,/usr/include/stdio.h,POINTER,freopen_0,Not(freopen_0)
212,getcwd,/usr/include/unistd.h,POINTER,getcwd_0,Not(getcwd_0)
213,getenv,/usr/include/stdlib.h,POINTER,getenv_0,Not(getenv_0)
214,getgrgid,/usr/include/grp.h,POINTER,getgrgid_0,Not(getgrgid_0)
215,getgrgid_r,/usr/include/grp.h,POINTER,getgrgid_r_0,Not(getgrgid_r_0)
216,getgrnam,/usr/include/grp.h,POINTER,getgrnam_0,Not(getgrnam_0)
217,getgrnam_r,/usr/include/grp.h,POINTER,getgrnam_r_0,Not(getgrnam_r_0)
218,gethostbyaddr,/usr/include/netdb.h,POINTER,gethostbyaddr_0,Not(gethostbyaddr_0)
219,gethostbyname,/usr/include/netdb.h,POINTER,gethostbyname_0,Not(gethostbyname_0)
220,getlogin,/usr/include/unistd.h,POINTER,getlogin_0,Not(getlogin_0)
221,getpass,/usr/include/unistd.h,POINTER,getpass_0,Not(getpass_0)
222,getpwnam,/usr/include/pwd.h,POINTER,getpwnam_0,Not(getpwnam_0)
223,getpwuid,/usr/include/pwd.h,POINTER,getpwuid_0,Not(getpwuid_0)
224,getpwuid_r,/usr/include/pwd.h,POINTER,getpwuid_r_0,Not(getpwuid_r_0)
225,getservbyname,/usr/include/netdb.h,POINTER,getservbyname_0,Not(getservbyname_0)
226,gmtime,/usr/include/time.h,POINTER,gmtime_0,Not(gmtime_0)
227,gmtime_r,/usr/include/time.h,POINTER,gmtime_r_0,Not(gmtime_r_0)
228,inet_ntop,/usr/include/arpa/inet.h,POINTER,inet_ntop_0,Not(inet_ntop_0)
229,localtime,/usr/include/time.h,POINTER,localtime_0,Not(localtime_0)
230,localtime_r,/usr/include/time.h,POINTER,localtime_r_0,Not(localtime_r_0)
231,malloc,/usr/include/stdlib.h,POINTER,malloc_0,Not(malloc_0)
235,mkdtemp,/usr/include/unistd.h,POINTER,mkdtemp_0,Not(mkdtemp_0)
236,mmap,/usr/include/x86_64-linux-gnu/sys/mman.h,POINTER,mmap_0,Not(mmap_0)
237,opendir,/usr/include/dirent.h,POINTER,opendir_0,Not(opendir_0)
238,popen,/usr/include/stdio.h,POINTER,popen_0,Not(popen_0)
239,readdir,/usr/include/dirent.h,POINTER,readdir_0,Not(readdir_0)
240,readline,/usr/include/readline/history.h,POINTER,readline_0,Not(readline_0)
241,realloc,/usr/include/stdlib.h,POINTER,realloc_0,Not(realloc_0)
242,realpath,/usr/include/stdlib.h,POINTER,realpath_0,Not(realpath_0)
243,setlocale,/usr/include/locale.h,POINTER,setlocale_0,Not(setlocale_0)
246,strdup,/usr/include/string.h,POINTER,strdup_0,Not(strdup_0)
247,strndup,/usr/include/string.h,POINTER,strndup_0,Not(strndup_0)
250,strptime,/usr/include/time.h,POINTER,strptime_0,Not(strptime_0)
255,tmpfile,/usr/include/stdio.h,POINTER,tmpfile_0,Not(tmpfile_0)
256,pipe2,/usr/include/unistd.h,INT,pipe2_0==0,pipe2_0==-1
257,mkdtemp,/usr/include/stdlib.h,POINTER,mkdtemp_0,Not(mkdtemp_0)
258,iconv_close,/usr/include/iconv.h,INT,iconv_close_0==0,iconv_close_0==-1
259,fdopendir,/usr/include/dirent.h,POINTER,fdopendir_0,Not(fdopendir_0)
260,pthread_mutexattr_settype,/usr/include/pthread.h,INT,pthread_mutexattr_settype_0==0,pthread_mutexattr_settype_0>0
261,pthread_rwlockattr_init,/usr/include/pthread.h,INT,pthread_rwlockattr_init_0==0,pthread_rwlockattr_init_0>0
262,setmntent,/usr/include/mntent.h,POINTER,setmntent_0,Not(setmntent_0)
